TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	separate	besax̲	besax̲	besax̲
ROOT	separate	baasax̲	baasax̲	besax̲
ROOT	separate	basax̲	basax̲	besax̲
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tell	mehl	mehl	mehl
ROOT	tell	mahl	mahl	mehl
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	tell-3PL.II	mahl-diit	mahldiit	mehl-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	big	'wii	'wii	'wii
ROOT-SX	_	_	_	_
ROOT-PL	big.PL	'wiidax̲	'wiidax̲	'wiidax̲.PL
ROOT-PL	big.PL	'wiidax̲	'waat'ax̲	'wiidax̲.PL
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	large	t'is	t'is	t'is
ROOT-SX	large-SX	t'is-it	t'isit	t'is-SX
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	large-ATTR	t'is-m	t'isim	t'is-ATTR
ROOT-3.II	large-3.II	t'is-t	t'ist	t'is-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	water	aks	aks	aks
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	water-3PL.II	aks-diit	aksdiit	aks-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	together	sag̲ayt	sag̲ayt	sag̲ayt
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	dwell	jok̲	jok̲	jok̲
ROOT-SX	dwell-SX	jok̲-it	jog̲at	jok̲-SX
ROOT-SX	dwell-SX	jok̲-it	jog̲ot	jok̲-SX
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	dwell-3.II	jok̲-t	jok̲t	jok̲-3.II
ROOT-PL-SX	PL~dwell-SX	CVC~jok̲-it	jax̲jog̲at	PL~jok̲-SX
ROOT-PL-SX	PL~dwell-SX	CVC~jok̲-it	jax̲jog̲ot	PL~jok̲-SX
ROOT-1SG.II	dwell-1SG.II	jok̲-'y	jog̲o'y	jok̲-1SG.II
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	dwell-3PL.II	jok̲-diit	jok̲diit	jok̲-3PL.II
ROOT-1PL.II	dwell-1PL.II	jok̲-'m	jog̲o'm	jok̲-1PL.II
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	PL~dwell-3.II	CVC~jok̲-t	jax̲jok̲t	PL~jok̲-3.II
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	PL~dwell-3PL.II	CVC~jok̲-diit	jax̲jok̲diit	PL~jok̲-3PL.II
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	PL~dwell-1PL.II	CVC~jok̲-'m	jax̲jog̲o'm	PL~jok̲-1PL.II
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sit	t'aa	t'aa	t'aa
ROOT-SX	sit-SX	t'aa-it	t'aat	t'aa-SX
ROOT-SX	sit-SX	t'aa-t	t'aat	t'aa-SX
ROOT-PL	sit.PL	wan	wan	wen.PL
ROOT-PL	sit.PL	wen	wen	wen.PL
ROOT-3PL	_	_	_	_
ROOT-ATTR	sit-ATTR	t'aa-m	t'aam	t'aa-ATTR
ROOT-3.II	sit-3.II	t'aa-t	t'aat	t'aa-3.II
ROOT-PL-SX	sit.PL-SX	wan-it	wanit	wen.PL-SX
ROOT-PL-SX	sit.PL-SX	wan-it	want	wen.PL-SX
ROOT-PL-SX	sit.PL-SX	wen-it	went	wen.PL-SX
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	sit-2SG.II	t'aa-n	t'aan	t'aa-2SG.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	sit.PL-3.II	wen-t	went	wen.PL-3.II
ROOT-PL-3.II	sit.PL-3.II	wan-t	want	wen.PL-3.II
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	sit.PL-3PL.II	wan-diit	wandiit	wen.PL-3PL.II
ROOT-PL-3PL.II	sit.PL-3PL.II	wen-diit	wendiit	wen.PL-3PL.II
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	sit.PL-1PL.II	wan-'m	wani'm	wen.PL-1PL.II
ROOT-PL-1PL.II	sit.PL-1PL.II	wen-'m	weni'm	wen.PL-1PL.II
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	many	hilt	hilt	hilt
ROOT	many	helt	helt	hilt
ROOT-SX	many-SX	helt	heldit	hilt-SX
ROOT-PL	_	_	_	_
ROOT-3PL	many-3PL	helt-da	heltda	hilt-3PL
ROOT-ATTR	many-ATTR	helt-a	helda	hilt-ATTR
ROOT-ATTR	many-ATTR	helt-m	heldim	hilt-ATTR
ROOT-3.II	many-3.II	helt-t	heltt	hilt-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	many-3PL.II	helt-diit	heltdiit	hilt-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	true	sim	sim	sim
ROOT	true	sim	saam	sim
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	live	dilst	dilst	dilst
ROOT	live	dils	dils	dilst
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	PL~live-SX	CVC~dils-it	dildilsit	PL~dilst-SX
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	PL~live-3PL.II	CVC~dils-diit	dildilsdiit	PL~dilst-3PL.II
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	PL~live-1PL.II	CV~dilst-'m	didilsdi'm	PL~dilst-1PL.II
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	be.hungry	xwdax	xwdax	xwdax
ROOT	be.hungry	x̲dex	x̲dex	xwdax
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	be.hungry-3.II	xwdax-t	xwdaxt	xwdax-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	be.hungry-1PL.II	x̲dex-'m	x̲deyi'm	xwdax-1PL.II
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	whine	a'w	a'w	a'w
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	whine-3PL.II	a'w-diit	a'widiit	a'w-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	what	agu	agu	agu
ROOT	what	agwi	gwi	agu
ROOT	what	agwi	agwi	agu
ROOT	what	agu	gu	agu
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	what-3.II	agu-t	agut	agu-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	continually	g̲ani	g̲ani	g̲ani
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	salmon	hun	hun	hun
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	salmon-3.II	hun-t	hunt	hun-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	bear	smax	smax	smex
ROOT	bear	smex	smex	smex
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	bear-3.II	smax-t	smaxt	smex-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	bear-3PL.II	smax-diit	smaxdiit	smex-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	mountain.goat	matx	matx	metx
ROOT	mountain.goat	metx	metx	metx
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	berry	maa'y	maa'y	maa'y
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	berry-1PL.II	maa'y-'m	maa'yi'm	maa'y-1PL.II
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
